,full form,Vehicle Input Parameter,Full Form,Units,Description,Powertrain,Data Type(s)
alt_eff: f64,Alternator Efficiency [%],alt_eff,Alternator Efficiency,%,Alternator efficiency,"Conv, BEV, HEV, FCEV", float
aux_kw: f64,Auxiliary Load [kW],aux_kw,Auxiliary Load,kW,"Auxiliary load power, $kW$","Conv, BEV, HEV, FCEV", float
cargo_kg: f64,Cargo Mass [kg],cargo_kg,Cargo Mass,kg,"Cargo mass including passengers, $kg$","Conv, BEV, HEV, FCEV", float
chg_eff: f64,Charging Efficiency [%],chg_eff,Charging Efficiency,%,Charger efficiency,"BEV, HEV, FCEV", float
comp_mass_multiplier: f64,Component Mass Multiplier,comp_mass_multiplier,Component Mass Multiplier,,Component mass multiplier for vehicle mass calculation,"Conv, BEV, HEV, FCEV", float
drag_coef: f64,Aero Drag Coefficient,drag_coef,Aero Drag Coefficient,,Aerodynamic drag coefficient,"Conv, BEV, HEV, FCEV", float
drive_axle_weight_frac: f64,Drive Axle Weight Fraction [%],drive_axle_weight_frac,Drive Axle Weight Fraction,%,Fraction of weight on the drive axle while stopped,"Conv, BEV, HEV, FCEV", float
ess_base_kg: f64,ESS Base Mass [kg],ess_base_kg,ESS Base Mass,kg,"Traction battery base mass, $kg$","BEV, HEV, FCEV", float
ess_chg_to_fc_max_eff_perc: f64,ESS Charge to Maximize Fuel Converter Efficiency [%],ess_chg_to_fc_max_eff_perc,ESS Charge to Maximize Fuel Converter Efficiency,%,ESS charge effort toward max FC efficiency,"BEV, HEV, FCEV", float
ess_dischg_to_fc_max_eff_perc: f64,ESS Discharge to Maximize Fuel Converter Efficiency [%],ess_dischg_to_fc_max_eff_perc,ESS Discharge to Maximize Fuel Converter Efficiency,%,ESS discharge effort toward max FC efficiency,"BEV, HEV, FCEV", float
ess_kg_per_kwh: f64,ESS Mass per Capacity [kg/kWh],ess_kg_per_kwh,ESS Mass per Capacity,kg/kWh,"Traction battery mass per energy, $\frac{kg}{kWh}$","BEV, HEV, FCEV", float
ess_life_coef_a: f64,ESS Life Coeficient A,ess_life_coef_a,ESS Life Coeficient A,,"Traction battery cycle life coefficient A, see reference","BEV, HEV, FCEV", float
ess_life_coef_b: f64,ESS Life Coeficient B,ess_life_coef_b,ESS Life Coeficient B,,"Traction battery cycle life coefficient B, see reference","BEV, HEV, FCEV", float
ess_max_kw: f64,ESS Max Power [kW],ess_max_kw,ESS Max Power,kW,"Traction battery maximum power output, $kW$","BEV, HEV, FCEV", float
ess_max_kwh: f64,ESS Max Capacity [kWh],ess_max_kwh,ESS Max Capacity,kWh,"Traction battery energy capacity, $kWh$","BEV, HEV, FCEV", float
ess_round_trip_eff: f64,ESS Round Trip Efficiency [%],ess_round_trip_eff,ESS Round Trip Efficiency,%,Traction battery round-trip efficiency,"BEV, HEV, FCEV", float
ess_to_fuel_ok_error: f64,ESS to Fuel Error Threshold [%],ess_to_fuel_ok_error,ESS to Fuel Error Threshold,%,"Maximum acceptable ratio of change in ESS energy to expended fuel energy (used in hybrid SOC balancing), $\frac{\Delta E_{ESS}}{\Delta E_{fuel}}$","BEV, HEV, FCEV", float
fc_base_kg: f64,Fuel Converter Base Mass [kg],fc_base_kg,Fuel Converter Base Mass,kg,"Fuel converter base mass, $kg$","Conv, HEV, FCEV", float
fc_eff_map: Array1<f64>,Fuel Converter Efficiency Map [%],fc_eff_map,Fuel Converter Efficiency Map,%,Fuel converter efficiency map,"Conv, HEV, FCEV",list [float]
fc_eff_type: String,Fuel Converter Efficiency Type,fc_eff_type,Fuel Converter Efficiency Type,,"Fuel converter efficiency type, one of [SI, ATKINSON, DIESEL, H2FC, HD_DIESEL] Used for calculating fc_eff_map, and other calculations if H2FC","Conv, HEV, FCEV", string
fc_kw_per_kg: f64,Fuel Converter Specific Power [kW/kg],fc_kw_per_kg,Fuel Converter Specific Power,kW/kg,"Fuel converter specific power (power-to-weight ratio), $\frac{kW}{kg}$","Conv, HEV, FCEV", float
fc_max_kw: f64,Fuel Converter Max Power [kW],fc_max_kw,Fuel Converter Max Power,kW,"Fuel converter peak continuous power, $kW$","Conv, HEV, FCEV", float
fc_peak_eff_override: Option<f64>,Fuel Converter Peak Efficiency Override [%],fc_peak_eff_override,Fuel Converter Peak Efficiency Override,%,"Fuel converter efficiency peak override, scales entire curve","Conv, HEV, FCEV",float
fc_pwr_out_perc: Array1<f64>,Fuel Converter Power Output Map [%],fc_pwr_out_perc,Fuel Converter Power Output Map,%,"Fuel converter output power percentage map, x values of fc_eff_map","Conv, HEV, FCEV",list [float]
fc_sec_to_peak_pwr: f64,Fuel Converter Time to Peak Power [s],fc_sec_to_peak_pwr,Fuel Converter Time to Peak Power,s,"Fuel converter time to peak power, $s$","Conv, HEV, FCEV", float
force_aux_on_fc: bool,Force Auxiliary Load from Fuel Converter,force_aux_on_fc,Force Auxiliary Load from Fuel Converter,,Force auxiliary power load to come from fuel converter,"Conv, HEV, FCEV", bool
